				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000B7C1500097A140008711000056A0C0004670B0004670C0004670C0004670C0004670C0004670C0004670C0004570900FF00FF00FF00FF00FF00FF00129A28001AB03A0015AF320011AB27000DA81F0008A6180008A5160008A5160008A6170008A6170008A5170008AB1800078D120004570800FF00FF00FF00FF001BAD3C0025C554001EC0450017BD39000FBA2C000CB8240013B52D000CB21F0000B10A0007B6180009B71A0009BE1C0008AB170004670C00FF00FF00FF00FF0020B4450031C4640029BF530037C35A001FBB4600EAFDF10018B93A0013B52D000CB21F0006B1160009B0180009B71A0008A6170004680C00FF00FF00FF00FF0022B548003FC8760035C3670046C97A00EAFDF100FFFFFF00EAFDF10018B93A0013B52D000CB21F0009B1180009B81A0008A6170004670C00FF00FF00FF00FF0021B5480058D08A0046C97A00DEFCE300FFFFFF00DEFCE300FFFFFF00EAFDF10018B93A0013B52D000CB21F0009B71A0008A6160004670C00FF00FF00FF00FF0021B5480077D89F0052CC8100DEFCE300DEFCE30060CF8500DEFCE300FFFFFF00EAFDF10018B93A0013B52D000DBA23000AA7180004680B00FF00FF00FF00FF0021B548008ADEAC005DD08A00DEFCE30046C97A0046C97A0046C97A00DEFCE300FFFFFF00EAFDF10018B93A0014BB31000EA92200066F0E00FF00FF00FF00FF0021B5480095E0B30065D28F005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE300FFFFFF00EAFDF1001BBE3E0014AE2F000A7A1400FF00FF00FF00FF0021B548009DE3B9006FD5970075D79B005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE300EAFDF10023C04E001BB23C000D851A00FF00FF00FF00FF0021B54800A9E6C20080DAA3006FD5970075D79B005DD08A0052CC810046C97A0046C97A0046C97A00DEFCE3002AC25D0020B54800108F1F00FF00FF00FF00FF0021B54900AEE8C500A6E5BF0086DCA70078D89D0075D79B005DD08A0052CC810046C97A0039C5700032C36C0030C56A0027BB5700139C2600FF00FF00FF00FF0022B5480092E0B300AEE8C600B1E9C800A9E6C2009BE3B80087DDAA006AD596004FCD82003BC7740036C5700034C873002BBF5E0014A42800FF00FF00FF00FF00FF00FF0038BB5A0051C5700053C5710051C56F004CC36B0042C0640037BC5A002EB9530025B74A0023B54B0023B74A001AAF3900FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF009A83820084636300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A6300845A63008C5A5A009A838200FF00FF0008CEE70000B5DE0000BDE70000BDE70000BDE70000C6EF0008B5DE0010B5DE0000BDEF0000BDE70000BDE70000BDE70000BDE70000B5DE008C524A00FF00FF00FF00FF0000C6EF0000D6FF0000CEF70000CEF70000CEEF0010424A001042420018C6E70000CEF70000CEF70000D6FF0000CEF7006B5A5A00FF00FF00FF00FF00FF00FF0008CEE70008DEFF0000D6FF0000D6FF0000D6EF000842520018394A0008CEE70000D6FF0000D6FF0010EFFF0000CEF7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF0000CEEF0000DEFF0000D6FF0000DEFF0000E7F70000E7F70000DEFF0000D6FF0000DEFF0008DEFF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70010EFFF0000DEFF0000DEFF0008BDC60008BDD60000E7FF0000DEFF0018F7FF0000D6EF008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008D8F60008EAFF0000EAFC00086B7300396B7B0000EFFC0013F2FF000AECFF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0000E7F70000E7EF0010424A003110180000EFF70010EFFF0008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70000E7EF00080000003110180000EFF70008DEEF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008E7EF00085252001042420000EFF70008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008F7FF0018FFFF0000F7FF006B5A5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063E7EF0008F7F70010FFFF0008C6E7008C6B6B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0008CEE70010F7F7007BB5B500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0063DEEF0063DEEF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 0">
				<Prp name="name" type="S" value="Error"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000101AF0001017F0000007B0000007C00010186000101AE00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000201B60001018B0000008C0000008C0000008F0000008D0000008A0000008700000083000000B100FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000303BE000202960013139B001414A0000202A0000000A2000000A10004049A00151599000F0F9200000086000000B400FF00FF00FF00FF00FF00FF00FF00FF000404A0001414A1007272C1007F7FD0002121B6000101AE000202AF002E2EB2008888CD006262BA000F0F930000008D00FF00FF00FF00FF00FF00FF003737CB000101A9002424A900A3A3C200FFFFFC008F8FDD001919BA002323BC00A8A8D700FFFFFC009999CB001D1DA400000095000000BE00FF00FF00FF00FF001D1DB4000000B7000808C0004545B200BBBBCB00FFFFFC009F9FE400B3B3EA00FFFFFC00B5B5D1003C3CB9000707B2000000A30000009800FF00FF00FF00FF000C0CBC000202C6000101CF000505CC004848B900CECEDE00FFFFFC00FFFFFC00C5C5E4003939C1000404C2000000BE000000B0000000A100FF00FF00FF00FF000B0BCA000808D9000606DF000404D9002C2CD200BBBCE500FFFFFC00FFFFFC00A4A4E7001B1BD0000101CE000000CB000000BD000000B300FF00FF00FF00FF002626D1001111E9000F0FEE002F2FE100A3A3E100FFFFFC00CBCBE400D0D0E200FFFFFC009090EA002323DA000606D6000404C7001818B900FF00FF00FF00FF000000E5001D1DF6003434EF009999E200FFFFFC00B4B4D8003F3FD1004A4AC800BDBDCD00FFFFFC008484E7001D1DE0000909D1003838CF00FF00FF00FF00FF00FF00FF002B2BFB004D4DEB00A3A3CE00A5A5D0003D3DDC000404EB000505E8004545C600A2A2C1008484D5002A2AE9001111DC00FF00FF00FF00FF00FF00FF00FF00FF001C1CF2004848FB006B6BE5006363E3003333F8001C1CF9001919F9002929F2004949D8004040E8002424F5000D0DE700FF00FF00FF00FF00FF00FF00FF00FF00FF00FF002929F3005555FD007171FD007D7DFE006C6CFE006161FE005B5BFE004F4FFD003B3BFD001818F100FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF004A4AF6007070FF006E6EFF005151FE003838FD002626F500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 4">
				<Prp name="name" type="S" value="Event"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00DEAE5A00CE863100C6792900CE863100C6792900DEB66300FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E7C78400D6964200C6792900C6792900C6712900C6712900C6792900C6792900CE863900DEAE5A00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E7C78400CE863100C6792900C6792900CE712100C6712900CE712100C6712900CE792100C6792900CE863100DEAE5A00FF00FF00FF00FF00FF00FF00FF00FF00D6964200CE862900CE792900CE792100CE792100CE792100CE792100CE792900CE792100CE792900CE862900CE863100FF00FF00FF00FF00FF00FF00E7C78400CE862900CE862900D6862900D6862100D6862900E7AE7300D6862100D6862900D6862100D6862900D6862900CE862900DEAE5A00FF00FF00FF00FF00D69E5200D68E3100D6862900D6862900D68E2900E7AE7300FFFFFF00E7B67300D6862900D6862100D68E2900D6862900D68E2900CE863900FF00FF00FF00FF00D69E5200D68E2900DE963100DE962900DE962900FFFFFF00D68E3100FFFFFF00E7BE7300DE962900DE963100DE962900D68E3100D68E3100FF00FF00FF00FF00D69E5200D6963100DE9E3100E79E2900FFFFFF00D68E3100DE9E3100D68E3100FFFFFF00E7BE7300DE9E3100E79E2900D6963100D6963900FF00FF00FF00FF00D69E5200DE9E3100DEAE3900E7AE3100E7AE3900E7AE3100E7AE3900E7AE3100D6963100FFFFFF00E7BE7300E7AE3900DE9E3100DEA65A00FF00FF00FF00FF00E7C78400D6963900E7AE3900E7B63900EFBE3900EFBE3900E7B63900EFBE3900E7B63900D6963100FFFFFF00E7B63900DE9E3100E7C78400FF00FF00FF00FF00FF00FF00DEAE5A00DEA63900DEB64200EFC74200EFC74200EFC73900EFC74200EFC74200EFC74200EFBE3900DEAE3900D69E4A00FF00FF00FF00FF00FF00FF00FF00FF00E7C78400DEA64200DEAE3900E7BE4200EFCF4200F7D74A00F7D74A00F7D74A00EFC74200DEB64200DEA64200E7C78400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E7C78400E7B67300DEA63900DEB64200DEB64200DEB64200DEB64200DEA63900DEB65A00E7C78400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E7C78400DEB66300DEB66300DEB66300DEB66300E7C78400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 3">
				<Prp name="name" type="S" value="Message"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00563A3C0051515200FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00918D8F00BF8D63008151380051515200FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00918D8F00766E6A0042382E00E2B88B008660460037333500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0077706B0073625500705B4E00977B6600BFA18300F1C9A400B391720055413500413633005C585B00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF005A575300947E6A00D3B49900E7C8AA00E7C8AA00F1C9A400F1C9A400F1C9A400D4B693009D816B004130260043414000FF00FF00FF00FF00FF00FF00A5917C00A5917C00E2C9B000F9E0C300FEE4C300A1481900AA471800A1481900A1481900FCDBB900EDCCAB00B79A8100352021007C7A7C00FF00FF00FF00FF00CDB4A300DDC5B100FCE4CB00FFE7CD00FFE7CC00FFE7CC00A84719009A411800FFE5C400FFE5C400FDE4C300ECD2B200B79A7E00221E1A00FF00FF00FF00FF00D1BBAB00EDDDCB00FFEFD700FFEFD700FFEFD700FFEFD700A8481B009A411A00FFE8CF00FFE8CF00FFE7CF00FFE2CA00E0C6B3001B181500FF00FF00FF00FF00D2C9B800F3E4D700FFF1E500FFF1E000FFF1E000FFF1E000A543150098421B00FFEFD800FFEFD800FFECD700FFEED700E6D2BA001C191600FF00FF00FF00FF00D5D0C500F0EBE300FFF8EF00FFF7EA00FFF7EA0098421B0098421B0098421B00FFF2E100FFF2E100FFF2DE00FDF1DB00E8D6C2001C1A1700FF00FF00FF00FF00D5D0C500ECE7E000FCF8F400FFFBF500FFFBF300FFFBF300FFF7EF00FFF7E700FFF7EB00FFF7EB00FFF9EF00F7EEE000928679006C6B6A00FF00FF00FF00FF00FF00FF00E2DEDD00F1F0F000FCFCFB00FFFFFB00EBE4DD0098421B0098421B00FFFBF500FFFBF800F9F5F100E4D9CD009C989400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00E4E2E200F5F2F200FCFCF800F7F4F100F7F4F100FFFFFF00FDFDFB00F8F6F600F6ECE800E2DAD400FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00EDE9DF00F2F1ED00EFEEED00F1F0EF00F7E9E100ECE3DF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0275B780-F1F3-4FD1-B0A4-3FCD75B2C2F4}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{5B7127DD-477E-43C5-A669-156AA49CB605}"/>
			<Prp name="filename" type="S" value="{5B7127DD-477E-43C5-A669-156AA49CB605}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="name" type="S" value="ProjectTestItem2"/>
			<Prp name="projectkey" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="ownermoniker" type="S" value="{41E6290D-F02C-43BC-A11B-0DA74C66A47E}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{0275B780-F1F3-4FD1-B0A4-3FCD75B2C2F4}"/>
			<Prp name="filename" type="S" value="{0275B780-F1F3-4FD1-B0A4-3FCD75B2C2F4}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="KDT\{DC721EEA-0852-4438-A99D-1B2726256266}"/>
			<Prp name="name" type="S" value="Keyword Test Log [TestB]"/>
			<Prp name="projectkey" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="ownermoniker" type="S" value="{5B7127DD-477E-43C5-A669-156AA49CB605}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3D3EF27D-75FE-482F-A56E-EBEB8E17664E}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{458BB3EF-DD93-4A5F-9ACA-7C3BA663FDED}"/>
			<Prp name="filename" type="S" value="{458BB3EF-DD93-4A5F-9ACA-7C3BA663FDED}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="name" type="S" value="ProjectTestItem1"/>
			<Prp name="projectkey" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="ownermoniker" type="S" value="{41E6290D-F02C-43BC-A11B-0DA74C66A47E}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 0" type="S" value="{458BB3EF-DD93-4A5F-9ACA-7C3BA663FDED}"/>
				<Prp name="child 1" type="S" value="{5B7127DD-477E-43C5-A669-156AA49CB605}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{41E6290D-F02C-43BC-A11B-0DA74C66A47E}"/>
			<Prp name="filename" type="S" value="{41E6290D-F02C-43BC-A11B-0DA74C66A47E}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="name" type="S" value="FailTestItemAndContinue"/>
			<Prp name="projectkey" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="ownermoniker" type="S" value=""/>
		</Node>
	</Node>
</Nodes>
